S.No,District,Institution,Beds Total,Beds Occupied,BedsVacant,OXYGEN SUPPORTED BEDSTotal,OXYGEN SUPPORTED BEDSOccupied,OXYGEN SUPPORTED BEDSVacant,NON-OXYGEN SUPPORTED BEDSTotal,NON-OXYGEN SUPPORTED BEDSOccupied,NON-OXYGEN SUPPORTED BEDS Vacant,ICU BEDS Total,ICU BEDS Occupied,ICU BEDS Vacant,VENTILATOR Total,VENTILATOR Occupied,VENTILATOR Vacant,Last Updated,Date
,Ariyalur,A.S Hospital,30,29,1,8,8,0,12,12,0,10,9,1,2,2,0,12-05-2021 09:36,June 2 2021
2,Ariyalur,Golden Hospital,31,30,1,23,23,0,3,2,1,5,5,0,5,5,0,12-05-2021 10:10,June 2 2021
3,Chengalpattu,Annai Arul Hospital,40,40,0,30,30,0,5,5,0,5,5,0,3,3,0,12-05-2021 10:35,June 2 2021
4,Chengalpattu,Chennai Emergency care Centre Pammal,16,16,0,11,11,0,4,4,0,1,1,0,1,1,0,12-05-2021 09:24,June 2 2021
5,Chengalpattu,Dr. Rela Institute,160,160,0,130,130,0,0,0,0,30,30,0,10,10,0,12-05-2021 08:36,June 2 2021
6,Chengalpattu,"Sudar Hospitals, Hasthinapuram",41,41,0,32,32,0,0,0,0,9,9,0,6,6,0,24-05-2021 19:04,June 2 2021
7,Chengalpattu,"Sugam Hospital, Chromepet",45,42,3,23,22,1,12,10,2,10,10,0,10,10,0,02-06-2021 08:05,June 2 2021
8,Chengalpattu,"Deepam Hospitals, West Tambaram",60,38,22,50,33,17,10,5,5,0,0,0,0,0,0,02-06-2021 08:25,June 2 2021
9,Chennai,"Apollo Hospital, Greams Road",303,303,0,177,177,0,15,15,0,111,111,0,111,111,0,15-05-2021 11:12,June 2 2021
10,Chennai,"Apollo Hospitals, Vanagaram",150,135,15,115,110,5,10,0,10,25,25,0,14,14,0,02-06-2021 10:39,June 2 2021
11,Chennai,Appasamy Hospital,86,32,54,79,27,52,0,0,0,7,5,2,2,2,0,02-06-2021 10:21,June 2 2021
12,Chennai,"ArunVijaya Hospitals, KK Nagar",21,21,0,6,6,0,9,9,0,6,6,0,2,2,0,12-05-2021 08:13,June 2 2021
13,Chennai,Astra Ortho N Spine Care Hospital,20,14,6,14,10,4,2,0,2,4,4,0,1,1,0,27-05-2021 11:19,June 2 2021
14,Chennai,Aysha Hospital,30,30,0,6,6,0,17,17,0,7,7,0,0,0,0,12-05-2021 10:19,June 2 2021
15,Chennai,Be Well Hospital Anna nagar,25,25,0,2,2,0,20,20,0,3,3,0,2,2,0,12-05-2021 08:04,June 2 2021
16,Chennai,Bhaarath medical college and hospital,160,160,0,50,50,0,50,50,0,60,60,0,7,7,0,12-05-2021 18:46,June 2 2021
17,Chennai,Bharathiraja Hospital & Research Centre Pvt Ltd,85,85,0,70,70,0,5,5,0,10,10,0,2,2,0,24-05-2021 08:06,June 2 2021
18,Chennai,"Billroth Hospitals Shenoy Nagar, Chennai TN.",175,175,0,130,130,0,25,25,0,20,20,0,2,2,0,12-05-2021 19:53,June 2 2021
19,Chennai,"Bloom Fertility and Healthcare, Velachery",20,20,0,4,4,0,16,16,0,0,0,0,0,0,0,27-05-2021 14:38,June 2 2021
20,Chennai,C.s.i Rainy Multi Speciality Hospital Tondaiarpet,12,12,0,10,10,0,0,0,0,2,2,0,1,1,0,12-05-2021 08:51,June 2 2021
21,Chennai,Chennai Orthopedic Centre -ER,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,12-05-2021 08:05,June 2 2021
22,Chennai,Chettinad Hospital,525,525,0,345,345,0,140,140,0,40,40,0,10,10,0,12-05-2021 14:50,June 2 2021
23,Chennai,CSI Kalyani General Hospital,110,102,8,40,40,0,60,52,8,10,10,0,3,3,0,02-06-2021 10:18,June 2 2021
24,Chennai,Dr.Kamakshi Memorial Hospital,100,100,0,85,85,0,0,0,0,15,15,0,10,10,0,02-06-2021 09:10,June 2 2021
25,Chennai,Fortis Malar Hospital,62,62,0,47,47,0,0,0,0,15,15,0,15,15,0,17-05-2021 10:07,June 2 2021
26,Chennai,Frontier Lifeline Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,09-05-2021 08:57,June 2 2021
27,Chennai,Girishwari Hospital Alwarpet,47,47,0,43,43,0,0,0,0,4,4,0,0,0,0,12-05-2021 09:47,June 2 2021
28,Chennai,GKM Hospital Pvt Ltd,50,50,0,35,35,0,4,4,0,11,11,0,4,4,0,11-05-2021 22:52,June 2 2021
29,Chennai,GLB Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02-06-2021 09:49,June 2 2021
30,Chennai,Gleneagles Global Health City,99,99,0,38,38,0,19,19,0,42,42,0,10,10,0,11-05-2021 11:19,June 2 2021
31,Chennai,Gunasekaran Hospitals Pvt Ltd,22,22,0,0,0,0,18,18,0,4,4,0,1,1,0,12-05-2021 09:30,June 2 2021
32,Chennai,Hycare Super Speciality Hospital,77,67,10,35,35,0,37,27,10,5,5,0,3,2,1,12-05-2021 16:15,June 2 2021
33,Chennai,"K.P Hospital, Adambakkam",18,12,6,12,12,0,6,0,6,0,0,0,0,0,0,19-05-2021 10:13,June 2 2021
34,Chennai,Kanchi Kamakoti Child Trust Hospital,17,17,0,12,12,0,0,0,0,5,5,0,2,1,1,13-05-2021 09:23,June 2 2021
35,Chennai,Karpaga Vinayaga Medical Science & Ri,285,141,144,70,70,0,211,67,144,4,4,0,4,4,0,12-05-2021 17:31,June 2 2021
36,Chennai,Kauvery Hospital,100,100,0,40,40,0,40,40,0,20,20,0,10,10,0,20-05-2021 09:51,June 2 2021
37,Chennai,Kumaran Hospital Pvt ltd,75,75,0,62,62,0,0,0,0,13,13,0,6,6,0,12-05-2021 09:25,June 2 2021
38,Chennai,"KVT Speciality Hospital, Erukanchery",24,24,0,16,16,0,0,0,0,8,8,0,1,0,1,17-05-2021 09:49,June 2 2021
39,Chennai,Laksha Hospital Royapettah,48,48,0,14,14,0,25,25,0,9,9,0,2,2,0,28-05-2021 09:47,June 2 2021
40,Chennai,Life Care Hospital,25,25,0,15,15,0,5,5,0,5,5,0,2,2,0,21-05-2021 18:52,June 2 2021
41,Chennai,Lifeline Hospitals,50,50,0,15,15,0,25,25,0,10,10,0,2,2,0,31-05-2021 10:48,June 2 2021
42,Chennai,M G M Health Care Pvt Ltd,110,110,0,0,0,0,88,88,0,22,22,0,22,22,0,12-05-2021 11:09,June 2 2021
43,Chennai,M.R Hospital,15,14,1,13,12,1,0,0,0,2,2,0,2,2,0,12-05-2021 10:25,June 2 2021
44,Chennai,Maya Nursing Home,40,40,0,15,15,0,20,20,0,5,5,0,4,4,0,24-05-2021 08:33,June 2 2021
45,Chennai,Medway Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12-05-2021 13:43,June 2 2021
46,Kancheepuram,Meenakshi Medical College,110,90,20,45,45,0,59,39,20,6,6,0,4,4,0,12-05-2021 13:07,June 2 2021
47,Chennai,Melmaruvathur Aadhiparasakthi Medical College,375,363,12,125,125,0,150,138,12,100,100,0,32,32,0,25-05-2021 07:02,June 2 2021
48,Chennai,Mint Hospital,30,30,0,22,22,0,4,4,0,4,4,0,2,2,0,15-05-2021 09:21,June 2 2021
49,Chennai,Miot Hospital,300,277,23,70,70,0,197,174,23,33,33,0,10,10,0,14-05-2021 09:19,June 2 2021
50,Chennai,MMRV Hospital,50,50,0,20,20,0,0,0,0,30,30,0,4,4,0,12-05-2021 07:35,June 2 2021
51,Chennai,Muthu hospital,55,55,0,25,25,0,20,20,0,10,10,0,2,0,2,13-05-2021 09:42,June 2 2021
52,Chennai,National Hospital,100,100,0,90,90,0,0,0,0,10,10,0,4,4,0,12-05-2021 07:37,June 2 2021
53,Chennai,"New Hope Multi Speciality Hospital, Kilpauk",20,20,0,20,20,0,0,0,0,0,0,0,0,0,0,09-05-2021 07:07,June 2 2021
54,Chennai,"Medway Hospital,Mugappair",30,30,0,26,26,0,0,0,0,4,4,0,2,2,0,12-05-2021 13:42,June 2 2021
55,Chennai,New Lifemed Hospital,45,45,0,15,15,0,26,26,0,4,4,0,1,1,0,15-05-2021 09:33,June 2 2021
56,Chennai,Noble Hospital,70,70,0,40,40,0,20,20,0,10,10,0,2,2,0,20-05-2021 08:59,June 2 2021
57,Chennai,Orthomed Hospital,70,70,0,55,55,0,0,0,0,15,15,0,3,3,0,12-05-2021 09:24,June 2 2021
58,Chennai,Padmini Nursing Home Chetpet,40,40,0,15,15,0,20,20,0,5,5,0,1,1,0,18-05-2021 08:47,June 2 2021
59,Chennai,Panimalar Medical College & Hospital,110,110,0,40,40,0,60,60,0,10,10,0,3,3,0,12-05-2021 09:50,June 2 2021
60,Chennai,Prashanth Hospital,120,120,0,95,95,0,0,0,0,25,25,0,10,10,0,12-05-2021 16:46,June 2 2021
61,Chennai,"Rama Rau Polyclinc, Kilpauk",19,19,0,19,19,0,0,0,0,0,0,0,0,0,0,07-05-2021 07:04,June 2 2021
62,Chennai,"Retteri Sri Kumaran Health Centre (P) Ltd, Kolathur",30,30,0,30,30,0,0,0,0,0,0,0,2,2,0,02-06-2021 08:50,June 2 2021
63,Chennai,RPS hospital pvt ltd,40,40,0,28,28,0,10,10,0,2,2,0,2,2,0,11-05-2021 10:11,June 2 2021
